*EPIJUIType: "AppleUI_WW"

*EPIJPrinterCategory: "Consumer"

*EPIJPICPresetList: "150 151 155 156 161"

*% Initialize DataManager via Opener ===================
*OpenUI *EPIJ_DoneOpnr/Initialize DataManager via Opener: PickOne
*OrderDependency: 1000 AnySetup *EPIJ_DoneOpnr
*DefaultEPIJ_DoneOpnr: 0
*sv.Translation EPIJ_PrStgAlK/Alert: ""
*pl.Translation EPIJ_PrStgAlK/Alert: ""
*ko.Translation EPIJ_PrStgAlK/Alert: ""
*zh_TW.Translation EPIJ_PrStgAlK/Alert: ""
*zh_CN.Translation EPIJ_PrStgAlK/Alert: ""
*ru.Translation EPIJ_PrStgAlK/Alert: ""
*ar.Translation EPIJ_PrStgAlK/Alert: ""
*th.Translation EPIJ_PrStgAlK/Alert: ""
*tr.Translation EPIJ_PrStgAlK/Alert: ""
*nl.EPIJ_PrStgAlK 0/: ""
*nl.EPIJ_PrStgAlK 1/@@EPIJ_PrStgAlK,1: ""
*nl.EPIJ_PrStgAlK 13/@@EPIJ_PrStgAlK,13: ""
*fr.EPIJ_PrStgAlK 0/: ""
*fr.EPIJ_PrStgAlK 1/@@EPIJ_PrStgAlK,1: ""
*fr.EPIJ_PrStgAlK 13/@@EPIJ_PrStgAlK,13: ""
*de.EPIJ_PrStgAlK 0/: ""
*de.EPIJ_PrStgAlK 1/@@EPIJ_PrStgAlK,1: ""
*de.EPIJ_PrStgAlK 13/@@EPIJ_PrStgAlK,13: ""
*it.EPIJ_PrStgAlK 0/: ""
*it.EPIJ_PrStgAlK 1/@@EPIJ_PrStgAlK,1: ""
*it.EPIJ_PrStgAlK 13/@@EPIJ_PrStgAlK,13: ""
*ja.EPIJ_PrStgAlK 0/: ""
*ja.EPIJ_PrStgAlK 1/@@EPIJ_PrStgAlK,1: ""
*ja.EPIJ_PrStgAlK 13/@@EPIJ_PrStgAlK,13: ""
*pt.EPIJ_PrStgAlK 0/: ""
*pt.EPIJ_PrStgAlK 1/@@EPIJ_PrStgAlK,1: ""
*pt.EPIJ_PrStgAlK 13/@@EPIJ_PrStgAlK,13: ""
*pt_PT.EPIJ_PrStgAlK 0/: ""
*pt_PT.EPIJ_PrStgAlK 1/@@EPIJ_PrStgAlK,1: ""
*pt_PT.EPIJ_PrStgAlK 13/@@EPIJ_PrStgAlK,13: ""
*es.EPIJ_PrStgAlK 0/: ""
*es.EPIJ_PrStgAlK 1/@@EPIJ_PrStgAlK,1: ""
*es.EPIJ_PrStgAlK 13/@@EPIJ_PrStgAlK,13: ""
*da.EPIJ_PrStgAlK 0/: ""
*da.EPIJ_PrStgAlK 1/@@EPIJ_PrStgAlK,1: ""
*da.EPIJ_PrStgAlK 13/@@EPIJ_PrStgAlK,13: ""
*fi.EPIJ_PrStgAlK 0/: ""
*fi.EPIJ_PrStgAlK 1/@@EPIJ_PrStgAlK,1: ""
*fi.EPIJ_PrStgAlK 13/@@EPIJ_PrStgAlK,13: ""
*no.EPIJ_PrStgAlK 0/: ""
*no.EPIJ_PrStgAlK 1/@@EPIJ_PrStgAlK,1: ""
*no.EPIJ_PrStgAlK 13/@@EPIJ_PrStgAlK,13: ""
*sv.EPIJ_PrStgAlK 0/: ""
*sv.EPIJ_PrStgAlK 1/@@EPIJ_PrStgAlK,1: ""
*sv.EPIJ_PrStgAlK 13/@@EPIJ_PrStgAlK,13: ""
*pl.EPIJ_PrStgAlK 0/: ""
*pl.EPIJ_PrStgAlK 1/@@EPIJ_PrStgAlK,1: ""
*pl.EPIJ_PrStgAlK 13/@@EPIJ_PrStgAlK,13: ""
*ko.EPIJ_PrStgAlK 0/: ""
*ko.EPIJ_PrStgAlK 1/@@EPIJ_PrStgAlK,1: ""
*ko.EPIJ_PrStgAlK 13/@@EPIJ_PrStgAlK,13: ""
*zh_TW.EPIJ_PrStgAlK 0/: ""
*zh_TW.EPIJ_PrStgAlK 1/@@EPIJ_PrStgAlK,1: ""
*zh_TW.EPIJ_PrStgAlK 13/@@EPIJ_PrStgAlK,13: ""
*zh_CN.EPIJ_PrStgAlK 0/: ""
*zh_CN.EPIJ_PrStgAlK 1/@@EPIJ_PrStgAlK,1: ""
*zh_CN.EPIJ_PrStgAlK 13/@@EPIJ_PrStgAlK,13: ""
*ru.EPIJ_PrStgAlK 0/: ""
*ru.EPIJ_PrStgAlK 1/@@EPIJ_PrStgAlK,1: ""
*ru.EPIJ_PrStgAlK 13/@@EPIJ_PrStgAlK,13: ""
*ar.EPIJ_PrStgAlK 0/: ""
*ar.EPIJ_PrStgAlK 1/@@EPIJ_PrStgAlK,1: ""
*ar.EPIJ_PrStgAlK 13/@@EPIJ_PrStgAlK,13: ""
*th.EPIJ_PrStgAlK 0/: ""
*th.EPIJ_PrStgAlK 1/@@EPIJ_PrStgAlK,1: ""
*th.EPIJ_PrStgAlK 13/@@EPIJ_PrStgAlK,13: ""
*tr.EPIJ_PrStgAlK 0/: ""
*tr.EPIJ_PrStgAlK 1/@@EPIJ_PrStgAlK,1: ""
*tr.EPIJ_PrStgAlK 13/@@EPIJ_PrStgAlK,13: ""
*CloseUI: *EPIJ_PrStgAlK

*% APF Preview Image ===================
*OpenUI *EPIJ_APFPrvID/Preview Image: PickOne
*OrderDependency: 295 AnySetup *EPIJ_APFPrvID
*DefaultEPIJ_APFPrvID: 7
*EPIJ_APFPrvID 7/APF07-Auto-W.png: ""
*EPIJ_APFPrvID 11/APF07-AutoPortrait.png: ""
*EPIJ_APFPrvID 12/APF07-Scenery-W.png: ""
*EPIJ_APFPrvID 13/APF07-Night-W.png: ""
*EPIJ_APFPrvID 4/APF07-Sepia-W.png: ""
*EPIJ_APFPrvID 8/APF07-StdMono-W.png: ""
*nl.Translation EPIJ_APFPrvID/Preview Image: ""
*fr.Translation EPIJ_APFPrvID/Preview Image: ""
*de.Translation EPIJ_APFPrvID/Preview Image: ""
*it.Translation EPIJ_APFPrvID/Preview Image: ""
*ja.Translation EPIJ_APFPrvID/Preview Image: ""
*pt.Translation EPIJ_APFPrvID/Preview Image: ""
*pt_PT.Translation EPIJ_APFPrvID/Preview Image: ""
*es.Translation EPIJ_APFPrvID/Preview Image: ""
*da.Translation EPIJ_APFPrvID/Preview Image: ""
*fi.Translation EPIJ_APFPrvID/Preview Image: ""
*no.Translation EPIJ_APFPrvID/Preview Image: ""
*sv.Translation EPIJ_APFPrvID/Preview Image: ""
*pl.Translation EPIJ_APFPrvID/Preview Image: ""
*ko.Translation EPIJ_APFPrvID/Preview Image: ""
*zh_TW.Translation EPIJ_APFPrvID/Preview Image: ""
*zh_CN.Translation EPIJ_APFPrvID/Preview Image: ""
*ru.Translation EPIJ_APFPrvID/Preview Image: ""
*ar.Translation EPIJ_APFPrvID/Preview Image: ""
*th.Translation EPIJ_APFPrvID/Preview Image: ""
*tr.Translation EPIJ_APFPrvID/Preview Image: ""
*nl.EPIJ_APFPrvID 7/APF07-Auto-W.png: ""
*nl.EPIJ_APFPrvID 11/APF07-AutoPortrait.png: ""
*nl.EPIJ_APFPrvID 12/APF07-Scenery-W.png: ""
*nl.EPIJ_APFPrvID 13/APF07-Night-W.png: ""
*nl.EPIJ_APFPrvID 4/APF07-Sepia-W.png: ""
*nl.EPIJ_APFPrvID 8/APF07-StdMono-W.png: ""
*fr.EPIJ_APFPrvID 7/APF07-Auto-W.png: ""
*fr.EPIJ_APFPrvID 11/APF07-AutoPortrait.png: ""
*fr.EPIJ_APFPrvID 12/APF07-Scenery-W.png: ""
*fr.EPIJ_APFPrvID 13/APF07-Night-W.png: ""
*fr.EPIJ_APFPrvID 4/APF07-Sepia-W.png: ""
*fr.EPIJ_APFPrvID 8/APF07-StdMono-W.png: ""
*de.EPIJ_APFPrvID 7/APF07-Auto-W.png: ""
*de.EPIJ_APFPrvID 11/APF07-AutoPortrait.png: ""
*de.EPIJ_APFPrvID 12/APF07-Scenery-W.png: ""
*de.EPIJ_APFPrvID 13/APF07-Night-W.png: ""
*de.EPIJ_APFPrvID 4/APF07-Sepia-W.png: ""
*de.EPIJ_APFPrvID 8/APF07-StdMono-W.png: ""
*it.EPIJ_APFPrvID 7/APF07-Auto-W.png: ""
*it.EPIJ_APFPrvID 11/APF07-AutoPortrait.png: ""
*it.EPIJ_APFPrvID 12/APF07-Scenery-W.png: ""
*it.EPIJ_APFPrvID 13/APF07-Night-W.png: ""
*it.EPIJ_APFPrvID 4/APF07-Sepia-W.png: ""
*it.EPIJ_APFPrvID 8/APF07-StdMono-W.png: ""
*ja.EPIJ_APFPrvID 7/APF07-Auto-W.png: ""
*ja.EPIJ_APFPrvID 11/APF07-AutoPortrait.png: ""
*ja.EPIJ_APFPrvID 12/APF07-Scenery-W.png: ""
*ja.EPIJ_APFPrvID 13/APF07-Night-W.png: ""
*ja.EPIJ_APFPrvID 4/APF07-Sepia-W.png: ""
*ja.EPIJ_APFPrvID 8/APF07-StdMono-W.png: ""
*pt.EPIJ_APFPrvID 7/APF07-Auto-W.png: ""
*pt.EPIJ_APFPrvID 11/APF07-AutoPortrait.png: ""
*pt.EPIJ_APFPrvID 12/APF07-Scenery-W.png: ""
*pt.EPIJ_APFPrvID 13/APF07-Night-W.png: ""
*pt.EPIJ_APFPrvID 4/APF07-Sepia-W.png: ""
*pt.EPIJ_APFPrvID 8/APF07-StdMono-W.png: ""
*pt_PT.EPIJ_APFPrvID 7/APF07-Auto-W.png: ""
*pt_PT.EPIJ_APFPrvID 11/APF07-AutoPortrait.png: ""
*pt_PT.EPIJ_APFPrvID 12/APF07-Scenery-W.png: ""
*pt_PT.EPIJ_APFPrvID 13/APF07-Night-W.png: ""
*pt_PT.EPIJ_APFPrvID 4/APF07-Sepia-W.png: ""
*pt_PT.EPIJ_APFPrvID 8/APF07-StdMono-W.png: ""
*es.EPIJ_APFPrvID 7/APF07-Auto-W.png: ""
*es.EPIJ_APFPrvID 11/APF07-AutoPortrait.png: ""
*es.EPIJ_APFPrvID 12/APF07-Scenery-W.png: ""
*es.EPIJ_APFPrvID 13/APF07-Night-W.png: ""
*es.EPIJ_APFPrvID 4/APF07-Sepia-W.png: ""
*es.EPIJ_APFPrvID 8/APF07-StdMono-W.png: ""
*da.EPIJ_APFPrvID 7/APF07-Auto-W.png: ""
*da.EPIJ_APFPrvID 11/APF07-AutoPortrait.png: ""
*da.EPIJ_APFPrvID 12/APF07-Scenery-W.png: ""
*da.EPIJ_APFPrvID 13/APF07-Night-W.png: ""
*da.EPIJ_APFPrvID 4/APF07-Sepia-W.png: ""
*da.EPIJ_APFPrvID 8/APF07-StdMono-W.png: ""
*fi.EPIJ_APFPrvID 7/APF07-Auto-W.png: ""
*fi.EPIJ_APFPrvID 11/APF07-AutoPortrait.png: ""
*fi.EPIJ_APFPrvID 12/APF07-Scenery-W.png: ""
*fi.EPIJ_APFPrvID 13/APF07-Night-W.png: ""
*fi.EPIJ_APFPrvID 4/APF07-Sepia-W.png: ""
*fi.EPIJ_APFPrvID 8/APF07-StdMono-W.png: ""
*no.EPIJ_APFPrvID 7/APF07-Auto-W.png: ""
*no.EPIJ_APFPrvID 11/APF07-AutoPortrait.png: ""
*no.EPIJ_APFPrvID 12/APF07-Scenery-W.png: ""
*no.EPIJ_APFPrvID 13/APF07-Night-W.png: ""
*no.EPIJ_APFPrvID 4/APF07-Sepia-W.png: ""
*no.EPIJ_APFPrvID 8/APF07-StdMono-W.png: ""
*sv.EPIJ_APFPrvID 7/APF07-Auto-W.png: ""
*sv.EPIJ_APFPrvID 11/APF07-AutoPortrait.png: ""
*sv.EPIJ_APFPrvID 12/APF07-Scenery-W.png: ""
*sv.EPIJ_APFPrvID 13/APF07-Night-W.png: ""
*sv.EPIJ_APFPrvID 4/APF07-Sepia-W.png: ""
*sv.EPIJ_APFPrvID 8/APF07-StdMono-W.png: ""
*pl.EPIJ_APFPrvID 7/APF07-Auto-W.png: ""
*pl.EPIJ_APFPrvID 11/APF07-AutoPortrait.png: ""
*pl.EPIJ_APFPrvID 12/APF07-Scenery-W.png: ""
*pl.EPIJ_APFPrvID 13/APF07-Night-W.png: ""
*pl.EPIJ_APFPrvID 4/APF07-Sepia-W.png: ""
*pl.EPIJ_APFPrvID 8/APF07-StdMono-W.png: ""
*ko.EPIJ_APFPrvID 7/APF07-Auto-W.png: ""
*ko.EPIJ_APFPrvID 11/APF07-AutoPortrait.png: ""
*ko.EPIJ_APFPrvID 12/APF07-Scenery-W.png: ""
*ko.EPIJ_APFPrvID 13/APF07-Night-W.png: ""
*ko.EPIJ_APFPrvID 4/APF07-Sepia-W.png: ""
*ko.EPIJ_APFPrvID 8/APF07-StdMono-W.png: ""
*zh_TW.EPIJ_APFPrvID 7/APF07-Auto-W.png: ""
*zh_TW.EPIJ_APFPrvID 11/APF07-AutoPortrait.png: ""
*zh_TW.EPIJ_APFPrvID 12/APF07-Scenery-W.png: ""
*zh_TW.EPIJ_APFPrvID 13/APF07-Night-W.png: ""
*zh_TW.EPIJ_APFPrvID 4/APF07-Sepia-W.png: ""
*zh_TW.EPIJ_APFPrvID 8/APF07-StdMono-W.png: ""
*zh_CN.EPIJ_APFPrvID 7/APF07-Auto-W.png: ""
*zh_CN.EPIJ_APFPrvID 11/APF07-AutoPortrait.png: ""
*zh_CN.EPIJ_APFPrvID 12/APF07-Scenery-W.png: ""
*zh_CN.EPIJ_APFPrvID 13/APF07-Night-W.png: ""
*zh_CN.EPIJ_APFPrvID 4/APF07-Sepia-W.png: ""
*zh_CN.EPIJ_APFPrvID 8/APF07-StdMono-W.png: ""
*ru.EPIJ_APFPrvID 7/APF07-Auto-W.png: ""
*ru.EPIJ_APFPrvID 11/APF07-AutoPortrait.png: ""
*ru.EPIJ_APFPrvID 12/APF07-Scenery-W.png: ""
*ru.EPIJ_APFPrvID 13/APF07-Night-W.png: ""
*ru.EPIJ_APFPrvID 4/APF07-Sepia-W.png: ""
*ru.EPIJ_APFPrvID 8/APF07-StdMono-W.png: ""
*ar.EPIJ_APFPrvID 7/APF07-Auto-W.png: ""
*ar.EPIJ_APFPrvID 11/APF07-AutoPortrait.png: ""
*ar.EPIJ_APFPrvID 12/APF07-Scenery-W.png: ""
*ar.EPIJ_APFPrvID 13/APF07-Night-W.png: ""
*ar.EPIJ_APFPrvID 4/APF07-Sepia-W.png: ""
*ar.EPIJ_APFPrvID 8/APF07-StdMono-W.png: ""
*th.EPIJ_APFPrvID 7/APF07-Auto-W.png: ""
*th.EPIJ_APFPrvID 11/APF07-AutoPortrait.png: ""
*th.EPIJ_APFPrvID 12/APF07-Scenery-W.png: ""
*th.EPIJ_APFPrvID 13/APF07-Night-W.png: ""
*th.EPIJ_APFPrvID 4/APF07-Sepia-W.png: ""
*th.EPIJ_APFPrvID 8/APF07-StdMono-W.png: ""
*tr.EPIJ_APFPrvID 7/APF07-Auto-W.png: ""
*tr.EPIJ_APFPrvID 11/APF07-AutoPortrait.png: ""
*tr.EPIJ_APFPrvID 12/APF07-Scenery-W.png: ""
*tr.EPIJ_APFPrvID 13/APF07-Night-W.png: ""
*tr.EPIJ_APFPrvID 4/APF07-Sepia-W.png: ""
*tr.EPIJ_APFPrvID 8/APF07-StdMono-W.png: ""
*CloseUI: *EPIJ_APFPrvID

*% ExtensionSetting Alert Message ===================
*OpenUI *EPIJ_ExtStAlK/ExtensionSetting Alert: PickOne
*OrderDependency: 440 AnySetup *EPIJ_ExtStAlK
*DefaultEPIJ_ExtStAlK: 0
*EPIJ_ExtStAlK 0/: ""
*EPIJ_ExtStAlK 1/@@EPIJ_ExtStAlK,1: ""
*nl.Translation EPIJ_ExtStAlK/ExtensionSetting Alert: ""
*fr.Translation EPIJ_ExtStAlK/ExtensionSetting Alert: ""
*de.Translation EPIJ_ExtStAlK/ExtensionSetting Alert: ""
*it.Translation EPIJ_ExtStAlK/ExtensionSetting Alert: ""
*ja.Translation EPIJ_ExtStAlK/ExtensionSetting Alert: ""
*pt.Translation EPIJ_ExtStAlK/ExtensionSetting Alert: ""
*pt_PT.Translation EPIJ_ExtStAlK/ExtensionSetting Alert: ""
*es.Translation EPIJ_ExtStAlK/ExtensionSetting Alert: ""
*da.Translation EPIJ_ExtStAlK/ExtensionSetting Alert: ""
*fi.Translation EPIJ_ExtStAlK/ExtensionSetting Alert: ""
*no.Translation EPIJ_ExtStAlK/ExtensionSetting Alert: ""
*sv.Translation EPIJ_ExtStAlK/ExtensionSetting Alert: ""
*pl.Translation EPIJ_ExtStAlK/ExtensionSetting Alert: ""
*ko.Translation EPIJ_ExtStAlK/ExtensionSetting Alert: ""
*zh_TW.Translation EPIJ_ExtStAlK/ExtensionSetting Alert: ""
*zh_CN.Translation EPIJ_ExtStAlK/ExtensionSetting Alert: ""
*ru.Translation EPIJ_ExtStAlK/ExtensionSetting Alert: ""
*ar.Translation EPIJ_ExtStAlK/ExtensionSetting Alert: ""
*th.Translation EPIJ_ExtStAlK/ExtensionSetting Alert: ""
*tr.Translation EPIJ_ExtStAlK/ExtensionSetting Alert: ""
*nl.EPIJ_ExtStAlK 0/: ""
*nl.EPIJ_ExtStAlK 1/@@EPIJ_ExtStAlK,1: ""
*fr.EPIJ_ExtStAlK 0/: ""
*fr.EPIJ_ExtStAlK 1/@@EPIJ_ExtStAlK,1: ""
*de.EPIJ_ExtStAlK 0/: ""
*de.EPIJ_ExtStAlK 1/@@EPIJ_ExtStAlK,1: ""
*it.EPIJ_ExtStAlK 0/: ""
*it.EPIJ_ExtStAlK 1/@@EPIJ_ExtStAlK,1: ""
*ja.EPIJ_ExtStAlK 0/: ""
*ja.EPIJ_ExtStAlK 1/@@EPIJ_ExtStAlK,1: ""
*pt.EPIJ_ExtStAlK 0/: ""
*pt.EPIJ_ExtStAlK 1/@@EPIJ_ExtStAlK,1: ""
*pt_PT.EPIJ_ExtStAlK 0/: ""
*pt_PT.EPIJ_ExtStAlK 1/@@EPIJ_ExtStAlK,1: ""
*es.EPIJ_ExtStAlK 0/: ""
*es.EPIJ_ExtStAlK 1/@@EPIJ_ExtStAlK,1: ""
*da.EPIJ_ExtStAlK 0/: ""
*da.EPIJ_ExtStAlK 1/@@EPIJ_ExtStAlK,1: ""
*fi.EPIJ_ExtStAlK 0/: ""
*fi.EPIJ_ExtStAlK 1/@@EPIJ_ExtStAlK,1: ""
*no.EPIJ_ExtStAlK 0/: ""
*no.EPIJ_ExtStAlK 1/@@EPIJ_ExtStAlK,1: ""
*sv.EPIJ_ExtStAlK 0/: ""
*sv.EPIJ_ExtStAlK 1/@@EPIJ_ExtStAlK,1: ""
*pl.EPIJ_ExtStAlK 0/: ""
*pl.EPIJ_ExtStAlK 1/@@EPIJ_ExtStAlK,1: ""
*ko.EPIJ_ExtStAlK 0/: ""
*ko.EPIJ_ExtStAlK 1/@@EPIJ_ExtStAlK,1: ""
*zh_TW.EPIJ_ExtStAlK 0/: ""
*zh_TW.EPIJ_ExtStAlK 1/@@EPIJ_ExtStAlK,1: ""
*zh_CN.EPIJ_ExtStAlK 0/: ""
*zh_CN.EPIJ_ExtStAlK 1/@@EPIJ_ExtStAlK,1: ""
*ru.EPIJ_ExtStAlK 0/: ""
*ru.EPIJ_ExtStAlK 1/@@EPIJ_ExtStAlK,1: ""
*ar.EPIJ_ExtStAlK 0/: ""
*ar.EPIJ_ExtStAlK 1/@@EPIJ_ExtStAlK,1: ""
*th.EPIJ_ExtStAlK 0/: ""
*th.EPIJ_ExtStAlK 1/@@EPIJ_ExtStAlK,1: ""
*tr.EPIJ_ExtStAlK 0/: ""
*tr.EPIJ_ExtStAlK 1/@@EPIJ_ExtStAlK,1: ""
*CloseUI: *EPIJ_ExtStAlK

*EPIJPaneInfo EPIJ_Pane_PrintSetting/@@EPIJ_Pane_PrintSetting: "PrintSetting_C200.nib"
*EPIJPaneInfo EPIJ_Pane_ColorManagement/@@EPIJ_Pane_ColorManagement: "ColorManagement_C202.nib"

*EPIJPICADSDefaultPaperSource: "2"

*EPIJCDDVDPrintableSources: "25"

*EPIJPresetKeywordOrder EPIJAutoPreset/: "*EPIJ_Medi *EPIJ_Ink_ *EPIJ_Mode *EPIJ_APri"

*EPIJPreset EPIJAutoPreset,0,0,0,0/@@High: "
EPIJ_Hori 0
EPIJ_Qual 304
EPIJColorControlPreset"

*EPIJPreset EPIJAutoPreset,0,0,0,1/@@Standard: "
EPIJ_Hori 0
EPIJ_Qual 303
EPIJColorControlPreset"

*EPIJPreset EPIJAutoPreset,0,1,0,0/@@High: "
EPIJ_Hori 0
EPIJ_Qual 304
EPIJColorControlPreset"

*EPIJPreset EPIJAutoPreset,0,1,0,1/@@Standard: "
EPIJ_Hori 0
EPIJ_Qual 303
EPIJColorControlPreset"

*EPIJPreset EPIJAutoPreset,92,0,0,0/@@High: "
EPIJ_Hori 0
EPIJ_Qual 307
EPIJColorControlPreset"

*EPIJPreset EPIJAutoPreset,92,0,0,1/@@Standard: "
EPIJ_Hori 0
EPIJ_Qual 305
EPIJColorControlPreset"

*EPIJPreset EPIJAutoPreset,92,1,0,0/@@High: "
EPIJ_Hori 0
EPIJ_Qual 307
EPIJColorControlPreset"

*EPIJPreset EPIJAutoPreset,92,1,0,1/@@Standard: "
EPIJ_Hori 0
EPIJ_Qual 305
EPIJColorControlPreset"

*EPIJPreset EPIJAutoPreset,13,0,0,0/@@High: "
EPIJ_Hori 0
EPIJ_Qual 307
EPIJColorControlPreset"

*EPIJPreset EPIJAutoPreset,13,0,0,1/@@Standard: "
EPIJ_Hori 0
EPIJ_Qual 305
EPIJColorControlPreset"

*EPIJPreset EPIJAutoPreset,13,1,0,0/@@High: "
EPIJ_Hori 0
EPIJ_Qual 307
EPIJColorControlPreset"

*EPIJPreset EPIJAutoPreset,13,1,0,1/@@Standard: "
EPIJ_Hori 0
EPIJ_Qual 305
EPIJColorControlPreset"

*EPIJPreset EPIJAutoPreset,145,0,0,0/@@High: "
EPIJ_Hori 0
EPIJ_Qual 307
EPIJColorControlPreset"

*EPIJPreset EPIJAutoPreset,145,0,0,1/@@Standard: "
EPIJ_Hori 0
EPIJ_Qual 305
EPIJColorControlPreset"

*EPIJPreset EPIJAutoPreset,145,1,0,0/@@High: "
EPIJ_Hori 0
EPIJ_Qual 307
EPIJColorControlPreset"

*EPIJPreset EPIJAutoPreset,145,1,0,1/@@Standard: "
EPIJ_Hori 0
EPIJ_Qual 305
EPIJColorControlPreset"

*EPIJPreset EPIJAutoPreset,2,0,0,0/@@Standard: "
EPIJ_Hori 0
EPIJ_Qual 305
EPIJColorControlPreset"

*EPIJPreset EPIJAutoPreset,2,1,0,0/@@Standard: "
EPIJ_Hori 0
EPIJ_Qual 305
EPIJColorControlPreset"

*EPIJPreset EPIJAutoPreset,15,0,0,0/@@High: "
EPIJ_Hori 0
EPIJ_Qual 307
EPIJColorControlPreset"

*EPIJPreset EPIJAutoPreset,15,0,0,1/@@Standard: "
EPIJ_Hori 0
EPIJ_Qual 305
